2016-04-21,'600000,浦发银行,18.12,18.35,17.75,17.82,17.96,0.16,0.8909,0.2585,48212915,872382605.0,3.56112029256e+11,3.3800090204e+11
2016-04-20,'600000,浦发银行,17.96,17.99,17.31,17.89,17.9,0.06,0.3352,0.2499,46614611,825437834.0,3.52967552176e+11,3.35016346613e+11
2016-04-19,'600000,浦发银行,17.9,17.98,17.78,17.95,17.81,0.09,0.5053,0.1461,27246371,487095912.0,3.51788373271e+11,3.33897138328e+11
2016-04-18,'600000,浦发银行,17.81,18.03,17.66,17.75,17.89,-0.08,-0.4472,0.1506,28084133,501790676.0,3.50019604914e+11,3.32218325901e+11
2016-04-15,'600000,浦发银行,17.89,18.06,17.8,17.95,17.8,0.09,0.5056,0.1864,34773526,623836222.0,3.51591843454e+11,3.33710603614e+11
2016-04-14,'600000,浦发银行,17.8,18.01,17.75,17.9,17.74,0.06,0.3382,0.0847,15796208,281977244.0,3.49823075097e+11,3.32031791187e+11
2016-04-13,'600000,浦发银行,17.74,17.99,17.69,17.73,17.62,0.12,0.681,0.1886,35189716,627667715.0,3.48643896192e+11,3.30912582902e+11
2016-04-12,'600000,浦发银行,17.62,17.7,17.53,17.69,17.67,-0.05,-0.283,0.0756,14100759,248002295.0,3.46285538382e+11,3.28674166332e+11
2016-04-11,'600000,浦发银行,17.67,17.82,17.55,17.6,17.6,0.07,0.3977,0.1293,24117635,426862387.0,3.47268187469e+11,3.29606839903e+11
2016-04-08,'600000,浦发银行,17.6,17.76,17.53,17.56,17.69,-0.09,-0.5088,0.0918,17132244,301704521.0,3.45892478747e+11,3.28301096904e+11
2016-04-07,'600000,浦发银行,17.69,18.0,17.63,17.95,17.96,-0.27,-1.5033,0.1557,29047713,516129852.0,3.47661247104e+11,3.29979909331e+11
2016-04-06,'600000,浦发银行,17.96,18.14,17.87,18.03,18.17,-0.21,-1.1558,0.1256,23428724,421234846.0,3.52967552176e+11,3.35016346613e+11
2016-04-05,'600000,浦发银行,18.17,18.29,17.76,17.94,18.18,-0.01,-0.055,0.2285,42622297,768010128.0,3.57094678343e+11,3.38933575611e+11
2016-04-01,'600000,浦发银行,18.18,18.25,17.61,17.98,17.93,0.25,1.3943,0.1919,35790541,643979468.0,3.5729120816e+11,3.39120110325e+11
2016-03-31,'600000,浦发银行,17.93,18.08,17.72,17.98,17.87,0.06,0.3358,0.1274,23762112,425380429.0,3.52377962724e+11,3.34456742471e+11
2016-03-30,'600000,浦发银行,17.87,17.95,17.65,17.65,17.45,0.42,2.4069,0.1906,35562148,634175207.0,3.51198783819e+11,3.33337534186e+11
2016-03-29,'600000,浦发银行,17.45,17.66,17.37,17.53,17.45,0.0,0.0,0.1027,19151152,335806206.0,3.42944531485e+11,3.25503076192e+11
2016-03-28,'600000,浦发银行,17.45,18.0,17.37,17.78,17.74,-0.29,-1.6347,0.1315,24521696,433449200.0,3.42944531485e+11,3.25503076192e+11
2016-03-25,'600000,浦发银行,17.74,17.87,17.68,17.72,17.72,0.02,0.1129,0.073,13619185,241971869.0,3.48643896192e+11,3.30912582902e+11
2016-03-24,'600000,浦发银行,17.72,18.11,17.68,18.11,18.13,-0.41,-2.2614,0.1471,27448272,488313660.0,3.48250836557e+11,3.30539513474e+11
2016-03-23,'600000,浦发银行,18.13,18.35,18.06,18.16,18.15,-0.02,-0.1102,0.1492,27830795,506023215.0,3.56308559073e+11,3.38187436754e+11
2016-03-22,'600000,浦发银行,18.15,18.63,18.02,18.09,18.06,0.09,0.4983,0.2346,43760811,800814893.0,3.56701618708e+11,3.38560506182e+11
2016-03-21,'600000,浦发银行,18.06,18.25,17.78,17.78,17.84,0.22,1.2332,0.2252,42001532,756966797.0,3.36881693755e+11,3.36881693755e+11
2016-03-18,'600000,浦发银行,17.84,18.0,17.65,17.79,17.7,0.14,0.791,0.3001,55987968,996332597.0,3.32777930044e+11,3.32777930044e+11
2016-03-17,'600000,浦发银行,17.7,18.19,17.45,17.81,18.03,-0.33,-1.8303,0.368,68635812,1219236346.0,3.30166444046e+11,3.30166444046e+11
2016-03-16,'600000,浦发银行,18.03,18.07,16.91,16.92,17.02,1.01,5.9342,0.5811,108404378,1924212601.0,3.36322089612e+11,3.36322089612e+11
2016-03-15,'600000,浦发银行,17.02,17.19,16.81,16.95,16.86,0.16,0.949,0.2013,37540932,638223050.0,3.17482083483e+11,3.17482083483e+11
2016-03-14,'600000,浦发银行,16.86,17.47,16.82,16.88,16.97,-0.11,-0.6482,0.3052,56922239,973317374.0,3.14497528057e+11,3.14497528057e+11
2016-03-11,'600000,浦发银行,16.97,17.53,16.61,17.51,18.45,-1.48,-8.0217,0.5267,98240322,1657158636.0,3.16549409913e+11,3.16549409913e+11
2016-02-15,'600000,浦发银行,18.45,18.48,17.8,17.98,18.38,0.07,0.3808,0.3608,67296317,1221398339.0,3.44156547607e+11,3.44156547607e+11
2016-02-05,'600000,浦发银行,18.38,18.39,17.15,17.24,17.3,1.08,6.2428,0.4204,78413454,1401156041.0,3.42850804608e+11,3.42850804608e+11
2016-02-04,'600000,浦发银行,17.3,17.32,16.63,16.84,16.61,0.69,4.1541,0.2528,47162860,799283799.0,3.2270505548e+11,3.2270505548e+11
2016-02-03,'600000,浦发银行,16.61,16.66,16.45,16.6,16.76,-0.15,-0.895,0.1489,27779183,459255616.0,3.09834160203e+11,3.09834160203e+11
2016-02-02,'600000,浦发银行,16.76,16.94,16.46,16.5,16.5,0.26,1.5758,0.1361,25380981,425396889.0,3.12632180915e+11,3.12632180915e+11
2016-02-01,'600000,浦发银行,16.5,17.0,16.41,16.99,16.9,-0.4,-2.3669,0.1562,29139596,485275132.0,3.07782278348e+11,3.07782278348e+11
2016-01-29,'600000,浦发银行,16.9,17.05,16.41,16.52,16.58,0.32,1.93,0.2543,47429000,799493381.0,3.15243666914e+11,3.15243666914e+11
2016-01-28,'600000,浦发银行,16.58,16.82,15.88,16.76,16.68,-0.1,-0.5995,0.2086,38902180,643984171.0,3.09274556061e+11,3.09274556061e+11
2016-01-27,'600000,浦发银行,16.68,16.98,16.51,16.75,16.66,0.02,0.12,0.2374,44291307,742640743.0,3.11139903202e+11,3.11139903202e+11
2016-01-26,'600000,浦发银行,16.66,17.14,16.4,16.96,17.03,-0.37,-2.1726,0.2052,38279766,643611762.0,3.10766833774e+11,3.10766833774e+11
2016-01-25,'600000,浦发银行,17.03,17.17,16.72,17.0,17.02,0.01,0.0588,0.1263,23558971,400445071.0,3.17668618197e+11,3.17668618197e+11
2016-01-22,'600000,浦发银行,17.02,17.11,16.49,16.84,16.58,0.44,2.6538,0.2252,42007318,708179241.0,3.17482083483e+11,3.17482083483e+11
2016-01-21,'600000,浦发银行,16.58,17.46,16.5,17.22,17.25,-0.67,-3.8841,0.1833,34197115,582845476.0,3.09274556061e+11,3.09274556061e+11
2016-01-20,'600000,浦发银行,17.25,17.7,17.08,17.61,17.77,-0.52,-2.9263,0.1928,35968636,623546924.0,3.21772381909e+11,3.21772381909e+11
2016-01-19,'600000,浦发银行,17.77,17.88,17.5,17.78,17.68,0.09,0.509,0.1598,29807159,527753175.0,3.31472187045e+11,3.31472187045e+11
2016-01-18,'600000,浦发银行,17.68,17.99,17.32,17.43,17.58,0.1,0.5688,0.1755,32729006,583291559.0,3.29793374617e+11,3.29793374617e+11
2016-01-15,'600000,浦发银行,17.58,18.15,17.52,17.8,17.92,-0.34,-1.8973,0.2505,46723139,836146426.0,3.27928027476e+11,3.27928027476e+11
2016-01-14,'600000,浦发银行,17.92,17.99,16.89,17.0,17.39,0.53,3.0477,0.294,54838833,966117848.0,3.34270207757e+11,3.34270207757e+11
2016-01-13,'600000,浦发银行,17.39,17.9,17.35,17.57,17.45,-0.06,-0.3438,0.2566,47869312,843717365.0,3.24383867907e+11,3.24383867907e+11
2016-01-12,'600000,浦发银行,17.45,17.52,17.08,17.17,17.05,0.4,2.346,0.2969,55374454,964061502.0,3.25503076192e+11,3.25503076192e+11
2016-01-11,'600000,浦发银行,17.05,17.45,16.96,17.21,17.49,-0.44,-2.5157,0.4834,90177135,1550155933.0,3.18041687626e+11,3.18041687626e+11
2016-01-08,'600000,浦发银行,17.49,17.88,16.91,17.74,17.51,-0.02,-0.1142,0.3855,71918296,1262105060.0,3.26249215048e+11,3.26249215048e+11
2016-01-07,'600000,浦发银行,17.51,17.9,17.4,17.8,18.1,-0.59,-3.2597,0.0608,11350479,199502702.0,3.26622284477e+11,3.26622284477e+11
2016-01-06,'600000,浦发银行,18.1,18.14,17.69,17.9,17.96,0.14,0.7795,0.2507,46772653,838667398.0,3.37627832612e+11,3.37627832612e+11
2016-01-05,'600000,浦发银行,17.96,18.06,17.4,17.51,17.8,0.16,0.8989,0.3112,58054793,1034181474.0,3.35016346613e+11,3.35016346613e+11
2016-01-04,'600000,浦发银行,17.8,18.28,17.55,18.28,18.27,-0.47,-2.5725,0.2264,42240610,754425783.0,3.32031791187e+11,3.32031791187e+11
